First Name,Last Name,Age,Nationality,Country of Residence,Degree,Graduation Year,GPA,Availability,Looking For
Joseph,Smith,26,Japan,China,Applied Maths,2024,8.8,16,Student Job
Daniel,Martinez,28,Spain,France,Biochemical Engineering,2027,9.94,12,Student Job
Casey,Rodriguez,19,Denmark,Norway,International Relations,2025,7.88,20,Internship
James,Rodriguez,31,Netherlands,Netherlands,Applied Maths,2025,6.62,11,Remote Work
Drew,Martin,19,Germany,Netherlands,Business Management,2027,7.69,5,Startup
Casey,Robinson,21,Australia,Netherlands,Computer Science,2024,7.72,17,Startup
William,Martinez,35,New Zealand,Brazil,Medicine,2025,8.43,12,Freelancing
Charles,Hall,25,India,Netherlands,Economics,2027,8.17,7,Thesis
David,Smith,18,Spain,New Zealand,Biochemical Engineering,2027,8.21,7,Thesis
David,Clark,21,Canada,Germany,Law,2028,8.43,8,Startup
Jamie,Hall,24,France,Belgium,Business Management and Data Science,2024,7.58,4,Startup
James,Harris,29,China,India,Applied Maths,2024,6.43,6,Volunteering
Thomas,Anderson,28,India,Spain,Data Science,2027,7.08,2,Thesis
Casey,Clark,29,China,Brazil,Computer Science,2026,9.59,19,Full-time Job
Jamie,White,34,Sweden,Spain,Business Management and Data Science,2025,8.53,3,Thesis
Joseph,Thomas,31,United Kingdom,Canada,Applied Maths,2025,8.92,11,Freelancing
Taylor,Rodriguez,19,France,Spain,Medicine,2027,6.63,19,Volunteering
Michael,Clark,20,France,Belgium,Law,2024,8.99,2,Remote Work
John,Martinez,30,Japan,United States,Data Science,2027,6.26,13,Freelancing
Alex,Clark,33,New Zealand,Sweden,Computer Science,2027,10.0,11,Remote Work
Joseph,Thomas,20,Brazil,Germany,Business Management and Data Science,2026,7.75,6,Internship
Alex,Hall,30,Netherlands,Norway,Economics,2027,7.95,17,Volunteering
Jamie,Smith,33,Sweden,France,International Relations,2028,7.87,12,Student Job
Charles,Taylor,18,France,Norway,Computer Science,2027,7.29,13,Student Job
Quinn,Johnson,17,Spain,United Kingdom,Data Science,2024,8.13,13,Internship
Jamie,Smith,22,South Korea,China,Biochemical Engineering,2027,7.52,3,Student Job
Thomas,Garcia,21,Brazil,Australia,Economics,2027,8.55,11,Student Job
Riley,Thompson,21,Spain,Belgium,Applied Maths,2025,7.74,16,Student Job
Michael,Anderson,27,Italy,United States,Law,2025,9.28,6,Student Job
Jamie,Lee,23,Norway,Spain,Business Management and Data Science,2026,8.45,7,Thesis
Jamie,Rodriguez,21,United Kingdom,India,Business Management and Data Science,2025,6.54,9,Project
Robert,Johnson,22,Japan,Australia,Business Management,2025,9.84,18,Part-time Job
Casey,Walker,26,Australia,Denmark,Data Science,2025,8.58,17,Freelancing
Robert,Garcia,29,South Korea,Sweden,Business Management and Data Science,2026,8.21,19,Startup
Robert,Harris,30,Sweden,France,Applied Maths,2028,6.5,4,Remote Work
Charles,Thompson,30,United Kingdom,Brazil,International Relations,2027,6.12,12,Freelancing
Charles,Jackson,27,Denmark,New Zealand,Computer Science,2026,8.12,5,Student Job
David,Martin,33,New Zealand,Canada,Business Management,2024,9.3,13,Thesis
Casey,Clark,34,New Zealand,Japan,Data Science,2027,8.72,17,Full-time Job
John,Lewis,34,Japan,China,Economics,2027,6.32,18,Freelancing
Robert,Clark,25,United States,Spain,Computer Science,2026,7.66,4,Remote Work
Cameron,Martin,33,United Kingdom,South Korea,Applied Maths,2024,7.0,13,Part-time Job
Jordan,Brown,27,Japan,South Korea,Applied Maths,2028,7.84,20,Internship
Drew,Johnson,17,China,Germany,Medicine,2025,9.06,20,Project
Quinn,Robinson,20,South Korea,United States,Applied Maths,2027,8.81,18,Project
James,Rodriguez,34,Norway,Brazil,Business Management and Data Science,2027,7.48,18,Project
Drew,Harris,21,Canada,United Kingdom,Business Management,2025,6.97,9,Full-time Job
Taylor,White,35,South Korea,India,International Relations,2025,6.04,20,Internship
Jamie,Brown,34,United Kingdom,Brazil,Computer Science,2026,6.71,11,Freelancing
Alex,Garcia,33,Brazil,India,Medicine,2025,8.96,3,Freelancing
Joseph,Johnson,34,United Kingdom,China,Economics,2027,7.43,11,Full-time Job
Jamie,Martinez,32,China,Switzerland,Economics,2027,9.97,15,Internship
Jordan,Lee,19,Netherlands,Brazil,Data Science,2027,7.66,19,Student Job
Thomas,Smith,22,Italy,Norway,Biochemical Engineering,2025,8.34,20,Startup
Thomas,Martinez,25,Netherlands,Spain,Economics,2027,9.02,6,Full-time Job
Alex,Smith,28,Italy,Denmark,Computer Science,2025,8.73,11,Thesis
Taylor,Jackson,24,India,Belgium,Biochemical Engineering,2024,6.42,2,Volunteering
Robert,Hall,22,China,Canada,Business Management,2025,8.08,8,Volunteering
Alex,Anderson,17,New Zealand,Canada,Applied Maths,2025,6.82,10,Project
Joseph,Martinez,26,Canada,United States,Business Management,2025,7.61,18,Part-time Job
Robert,Thompson,26,United Kingdom,Switzerland,International Relations,2028,7.85,14,Volunteering
William,Jackson,19,United Kingdom,France,International Relations,2024,6.65,13,Freelancing
Morgan,Garcia,18,United Kingdom,Denmark,Law,2024,8.93,2,Part-time Job
James,Thompson,19,Spain,Canada,Computer Science,2026,8.28,20,Startup
Jamie,Smith,26,Netherlands,Japan,Business Management and Data Science,2024,8.71,16,Part-time Job
David,Lewis,21,India,Germany,Law,2025,7.09,19,Startup
Jamie,Brown,17,Italy,Norway,Law,2028,7.5,18,Volunteering
James,Taylor,25,Spain,Brazil,Biochemical Engineering,2024,7.53,7,Internship
David,Lewis,25,Brazil,South Korea,Medicine,2027,8.38,2,Full-time Job
Casey,Martin,21,United Kingdom,New Zealand,Applied Maths,2024,7.81,11,Internship
Jordan,Rodriguez,27,India,Denmark,Biochemical Engineering,2026,9.89,9,Part-time Job
David,Hall,32,Brazil,Brazil,Business Management,2028,8.18,8,Student Job
William,Clark,21,South Korea,Norway,Medicine,2028,9.51,2,Part-time Job
Quinn,Thomas,17,France,Norway,Medicine,2028,9.65,5,Thesis
James,Johnson,30,United Kingdom,Japan,International Relations,2028,6.41,6,Internship
Drew,Brown,31,Spain,Italy,International Relations,2025,5.82,6,Project
Alex,Taylor,17,Canada,Australia,Applied Maths,2027,8.58,3,Freelancing
Daniel,Jackson,26,Norway,China,Biochemical Engineering,2025,6.78,9,Full-time Job
John,Lewis,32,Brazil,China,Biochemical Engineering,2028,7.09,2,Volunteering
Robert,Martin,30,Italy,Spain,Business Management,2028,7.08,10,Remote Work
Jamie,Walker,33,Japan,India,Data Science,2024,7.96,14,Internship
Drew,Harris,35,Belgium,Italy,Economics,2026,8.27,12,Project
Morgan,Martinez,19,Brazil,Germany,Medicine,2024,8.47,14,Student Job
Joseph,Johnson,28,Italy,Spain,Business Management,2027,7.85,3,Startup
Robert,Harris,27,Italy,Norway,Data Science,2028,5.63,3,Full-time Job
Cameron,Martinez,27,Belgium,Canada,Applied Maths,2025,8.15,5,Project
Cameron,Hall,21,Canada,Netherlands,Computer Science,2026,8.89,7,Volunteering
James,Johnson,20,Netherlands,Denmark,Business Management and Data Science,2025,9.26,16,Startup
Charles,Lewis,28,New Zealand,Brazil,Economics,2028,9.08,16,Internship
Casey,Lee,28,United Kingdom,China,Business Management,2024,7.49,6,Project
Drew,Martinez,19,Japan,Germany,Economics,2024,7.49,17,Startup
Alex,Brown,20,Norway,Switzerland,Law,2025,8.33,19,Remote Work
Charles,Smith,35,Italy,India,Medicine,2027,7.94,11,Part-time Job
Robert,Anderson,29,Italy,Belgium,Data Science,2027,8.11,9,Full-time Job
Daniel,Rodriguez,26,Spain,India,Law,2024,7.55,11,Student Job
Cameron,Harris,17,Sweden,Germany,Business Management,2024,9.39,9,Startup
Taylor,White,27,Brazil,China,International Relations,2025,7.71,10,Part-time Job
Riley,Martinez,25,Australia,China,Law,2028,8.48,20,Remote Work
Charles,White,34,Norway,Japan,Biochemical Engineering,2028,8.02,10,Freelancing
Cameron,White,18,Sweden,Italy,Biochemical Engineering,2026,8.34,5,Project
Joseph,Clark,32,Japan,Norway,Applied Maths,2028,7.54,20,Thesis
Charles,Smith,28,Netherlands,South Korea,Data Science,2028,5.89,6,Startup
Quinn,Garcia,32,Brazil,Australia,International Relations,2028,8.32,19,Thesis
Riley,Martin,32,United States,Netherlands,Computer Science,2026,7.9,4,Part-time Job
Jordan,Smith,25,Canada,United States,International Relations,2025,6.85,13,Volunteering
Joseph,Walker,22,New Zealand,United States,Applied Maths,2027,8.63,7,Thesis
Thomas,Lee,18,New Zealand,New Zealand,International Relations,2027,8.64,7,Startup
Taylor,White,25,France,United States,Computer Science,2025,10.0,5,Project
Charles,Thomas,18,Spain,Australia,International Relations,2028,7.26,5,Freelancing
Casey,White,30,Sweden,China,Law,2028,7.08,18,Student Job
John,Lewis,23,New Zealand,Switzerland,Data Science,2027,7.21,2,Project
Cameron,Clark,17,Japan,Italy,Computer Science,2028,5.24,15,Full-time Job
Riley,Brown,31,Spain,Sweden,Biochemical Engineering,2028,8.86,3,Internship
David,Garcia,34,Germany,Belgium,Data Science,2028,6.4,17,Startup
Alex,White,23,Switzerland,Japan,Biochemical Engineering,2025,8.67,18,Student Job
Morgan,Martin,21,United Kingdom,Switzerland,Business Management,2025,7.68,13,Freelancing
William,Garcia,34,Spain,France,Data Science,2028,7.07,19,Remote Work
Drew,Garcia,19,France,China,International Relations,2025,10.0,2,Remote Work
James,Hall,27,South Korea,China,Law,2025,6.86,18,Startup
Alex,Thomas,26,Netherlands,Brazil,Law,2025,7.49,10,Full-time Job
Michael,Lewis,26,Belgium,Netherlands,International Relations,2024,9.42,4,Startup
James,Smith,23,France,Germany,International Relations,2024,7.84,9,Internship
Robert,Lewis,19,Italy,Norway,Economics,2025,8.83,16,Part-time Job
Cameron,Harris,21,Italy,Italy,Medicine,2027,9.35,2,Startup
Robert,Thompson,24,China,Italy,Medicine,2027,9.15,16,Full-time Job
Robert,Martinez,28,Netherlands,Japan,Business Management and Data Science,2025,7.55,18,Remote Work
Joseph,Taylor,27,Switzerland,China,Applied Maths,2028,7.33,18,Remote Work
Robert,Martinez,22,Norway,Netherlands,Law,2024,9.64,16,Remote Work
Alex,White,23,South Korea,China,Applied Maths,2028,7.26,11,Student Job
Robert,Garcia,33,Switzerland,France,Economics,2026,9.15,16,Student Job
Taylor,Rodriguez,35,Spain,France,Economics,2027,9.09,19,Full-time Job
Joseph,Smith,17,United States,Spain,Medicine,2026,7.66,18,Thesis
Robert,Lewis,21,Italy,Sweden,Applied Maths,2026,7.4,3,Internship
Cameron,Brown,34,South Korea,Canada,Law,2026,6.44,6,Student Job
John,Garcia,31,India,Switzerland,Computer Science,2024,8.93,13,Volunteering
Thomas,Walker,20,India,Spain,Computer Science,2027,5.75,3,Startup
William,White,30,United States,United States,Law,2024,8.36,5,Full-time Job
Robert,Anderson,21,United States,Brazil,Business Management and Data Science,2025,9.54,5,Internship
Cameron,Thomas,20,Sweden,Denmark,Biochemical Engineering,2026,7.58,16,Remote Work
Thomas,Garcia,18,France,Italy,Business Management,2028,7.3,13,Remote Work
Quinn,Clark,24,Japan,China,Law,2027,7.6,19,Student Job
Charles,Thomas,23,Switzerland,France,Business Management and Data Science,2024,7.88,6,Thesis
Alex,Rodriguez,27,Germany,United Kingdom,Law,2025,7.72,7,Full-time Job
Cameron,Johnson,18,Sweden,Canada,Applied Maths,2028,8.12,7,Startup
William,White,27,Japan,Switzerland,Data Science,2024,7.98,3,Full-time Job
Jordan,Lewis,25,Denmark,Spain,Economics,2024,6.48,13,Remote Work
David,Smith,25,United Kingdom,Brazil,Biochemical Engineering,2025,6.82,5,Project
Taylor,Smith,29,India,Belgium,Law,2027,10.0,11,Full-time Job
Alex,Brown,33,United States,United Kingdom,Biochemical Engineering,2027,8.78,15,Startup
Taylor,Martin,23,China,New Zealand,International Relations,2026,6.28,4,Freelancing
Riley,Thomas,17,Brazil,New Zealand,Law,2026,8.11,6,Remote Work
Taylor,Smith,30,Italy,Belgium,Computer Science,2028,9.85,6,Student Job
Casey,Harris,26,New Zealand,Netherlands,Applied Maths,2025,9.1,5,Freelancing
Morgan,Rodriguez,22,United States,China,Business Management,2026,7.31,18,Remote Work
Robert,Taylor,31,South Korea,Netherlands,Business Management,2027,8.68,13,Startup
Quinn,Johnson,24,Denmark,Spain,Applied Maths,2024,9.81,5,Project
Alex,Clark,17,France,Brazil,International Relations,2028,7.04,20,Internship
John,White,17,Switzerland,Japan,Law,2024,6.82,19,Project
James,Harris,28,Canada,Spain,Law,2026,5.85,20,Internship
Alex,Clark,19,France,South Korea,Law,2024,8.23,5,Startup
John,Lewis,19,Italy,Japan,Data Science,2027,8.1,4,Student Job
Robert,Taylor,33,Belgium,Switzerland,Biochemical Engineering,2028,6.72,16,Project
Daniel,Anderson,30,Germany,Spain,Biochemical Engineering,2025,8.45,4,Internship
Drew,Smith,29,China,Spain,Computer Science,2025,8.08,4,Startup
Taylor,White,24,New Zealand,China,Law,2028,10.0,19,Thesis
Thomas,Walker,23,United States,India,Medicine,2024,7.65,4,Remote Work
Jamie,Anderson,17,India,United States,Economics,2027,8.4,4,Internship
Robert,Smith,17,Japan,Germany,Computer Science,2025,8.47,8,Student Job
David,Rodriguez,31,Norway,Italy,International Relations,2026,7.28,5,Part-time Job
Michael,Jackson,19,United States,Switzerland,Economics,2027,6.96,16,Project
Drew,Harris,30,Sweden,Sweden,Computer Science,2027,7.33,6,Thesis
Daniel,Hall,23,United States,Denmark,Economics,2024,8.77,3,Project
Casey,Martinez,29,Germany,United Kingdom,Business Management,2025,7.25,20,Volunteering
Charles,Garcia,32,Japan,United States,Law,2028,8.0,3,Freelancing
David,Jackson,28,Japan,South Korea,Biochemical Engineering,2024,7.89,16,Student Job
Charles,Hall,21,Belgium,United States,Business Management and Data Science,2024,7.7,12,Startup
John,Robinson,28,South Korea,France,Business Management and Data Science,2025,6.54,3,Freelancing
James,Robinson,25,Australia,Belgium,Economics,2027,6.69,4,Full-time Job
Thomas,Martin,32,Belgium,Germany,Economics,2027,8.15,9,Part-time Job
Jamie,Brown,27,Sweden,South Korea,Medicine,2025,9.03,14,Thesis
Casey,Brown,31,Sweden,France,Data Science,2027,8.19,14,Remote Work
Michael,Lee,21,United States,India,Law,2027,7.28,13,Internship
John,Brown,27,Brazil,Belgium,Business Management and Data Science,2027,8.97,17,Remote Work
Quinn,White,31,Denmark,United Kingdom,Economics,2028,7.91,2,Internship
John,Thomas,21,Germany,Denmark,Applied Maths,2025,7.02,13,Project
Drew,Hall,28,Switzerland,Switzerland,Data Science,2025,8.53,15,Startup
David,Smith,22,Canada,France,Business Management and Data Science,2026,9.96,4,Student Job
Michael,Lee,22,Japan,India,Data Science,2025,9.12,16,Thesis
James,Lee,35,Belgium,Switzerland,International Relations,2024,6.4,19,Startup
Taylor,Jackson,27,China,South Korea,Biochemical Engineering,2025,7.88,7,Project
Morgan,Anderson,33,New Zealand,France,Business Management and Data Science,2025,8.87,14,Full-time Job
Daniel,Martinez,29,China,China,Biochemical Engineering,2025,7.17,9,Part-time Job
Riley,Garcia,17,China,Switzerland,Medicine,2028,8.42,13,Thesis
Taylor,Smith,25,Brazil,France,Applied Maths,2027,8.62,20,Full-time Job
Riley,Martin,17,Belgium,Japan,Computer Science,2028,8.6,19,Volunteering
Taylor,Thomas,26,Netherlands,France,Biochemical Engineering,2028,7.96,3,Full-time Job
Thomas,Martin,35,Canada,Denmark,Data Science,2026,7.88,14,Startup
Joseph,Rodriguez,22,Netherlands,Sweden,Economics,2024,7.43,5,Thesis
Drew,Garcia,35,France,China,Biochemical Engineering,2027,6.61,18,Remote Work
David,Hall,32,New Zealand,Japan,Computer Science,2028,7.71,14,Project
Thomas,Clark,31,United Kingdom,Norway,Economics,2024,9.42,13,Full-time Job
Riley,Garcia,23,Australia,Belgium,Law,2027,6.76,7,Student Job
Jordan,Martinez,30,Sweden,Italy,Applied Maths,2027,6.58,17,Project
Charles,Thomas,30,Australia,United Kingdom,Business Management and Data Science,2025,7.37,5,Startup
John,Smith,35,United States,Denmark,Biochemical Engineering,2025,7.07,13,Thesis
Charles,White,30,Norway,Belgium,Applied Maths,2024,7.24,13,Full-time Job
Casey,Thompson,32,Germany,China,Economics,2027,7.84,10,Full-time Job
Jordan,Lee,33,Denmark,Australia,International Relations,2024,9.46,8,Full-time Job
Quinn,Thompson,21,Sweden,Canada,Applied Maths,2028,9.01,5,Internship
Joseph,Robinson,27,United Kingdom,Germany,Biochemical Engineering,2028,6.37,18,Internship
Joseph,Brown,21,India,France,Economics,2025,7.49,17,Full-time Job
Thomas,Martinez,31,India,United Kingdom,Business Management,2028,8.22,13,Volunteering
Charles,Jackson,35,Australia,Belgium,Data Science,2028,7.79,13,Freelancing
Joseph,Smith,19,Japan,Denmark,Law,2027,9.45,8,Thesis
William,Martin,35,China,Netherlands,Data Science,2026,8.16,2,Part-time Job
Jordan,Thompson,17,Sweden,United Kingdom,International Relations,2027,9.39,16,Full-time Job
Thomas,Taylor,23,United Kingdom,United States,Law,2026,9.63,6,Freelancing
Casey,Thompson,22,Norway,Denmark,Economics,2027,8.81,11,Full-time Job
Charles,Rodriguez,27,Norway,Germany,International Relations,2025,10.0,20,Thesis
Jamie,Taylor,21,Norway,India,Business Management and Data Science,2028,6.95,12,Student Job
Daniel,Robinson,26,Netherlands,Denmark,Economics,2025,7.73,12,Student Job
Joseph,Taylor,24,Brazil,Brazil,Biochemical Engineering,2028,8.27,8,Student Job
William,Garcia,21,Switzerland,Switzerland,International Relations,2025,8.69,17,Student Job
Jamie,Thomas,29,Germany,Switzerland,Biochemical Engineering,2026,6.48,15,Part-time Job
Cameron,Taylor,30,United States,China,Business Management,2025,9.15,15,Remote Work
Jamie,Thomas,27,Japan,Sweden,Medicine,2025,7.16,10,Startup
Riley,Brown,29,India,Italy,Business Management and Data Science,2025,7.36,19,Freelancing
Joseph,White,29,Denmark,New Zealand,Business Management and Data Science,2027,8.8,18,Project
Thomas,Garcia,19,Norway,Japan,Economics,2028,7.39,5,Freelancing
Drew,Lee,28,Norway,Norway,Computer Science,2028,8.27,16,Freelancing
John,Garcia,21,Denmark,Canada,Law,2024,8.21,2,Project
Michael,Harris,34,Netherlands,United States,Computer Science,2028,7.2,9,Student Job
John,Brown,30,South Korea,Denmark,Business Management and Data Science,2024,7.06,19,Student Job
Casey,Johnson,32,India,Sweden,Computer Science,2026,7.77,20,Freelancing
Daniel,Robinson,35,Sweden,India,Law,2025,9.95,18,Volunteering
Taylor,Harris,31,Italy,Norway,Data Science,2027,9.38,4,Freelancing
Quinn,Martin,34,Germany,Japan,International Relations,2028,9.32,6,Student Job
Taylor,Walker,17,United Kingdom,United States,Data Science,2026,7.73,20,Internship
Riley,Jackson,31,Japan,Sweden,Medicine,2028,8.69,7,Internship
Taylor,White,29,United Kingdom,New Zealand,Economics,2026,6.26,11,Volunteering
William,Thomas,19,United States,Brazil,Computer Science,2027,7.43,12,Internship
Taylor,Clark,17,United States,India,Biochemical Engineering,2028,8.07,11,Volunteering
Morgan,Smith,25,Japan,Belgium,Law,2028,9.66,6,Remote Work
Joseph,Martinez,23,Netherlands,Netherlands,Data Science,2027,8.24,20,Remote Work
Joseph,Walker,29,Sweden,Brazil,Medicine,2024,6.72,4,Internship
Thomas,Lee,26,Netherlands,Norway,Applied Maths,2027,8.26,20,Student Job
Joseph,Robinson,35,United Kingdom,Denmark,International Relations,2028,6.56,20,Internship
Robert,Taylor,30,Brazil,Italy,International Relations,2028,8.15,17,Internship
Drew,Clark,29,France,United States,Computer Science,2028,7.3,15,Freelancing
