First Name,Last Name,Age,Nationality,Country of Residence,Degree,Graduation Year,GPA,Availability,Looking For
Drew,Johnson,19,Italy,Sweden,Law,2025,7.9,16,Volunteering
Morgan,Brown,25,Japan,Sweden,International Relations,2027,7.08,13,Thesis
Daniel,Johnson,24,Netherlands,South Korea,Law,2025,8.08,7,Thesis
David,Robinson,34,Australia,Italy,Economics,2025,7.95,6,Internship
David,Thompson,22,United States,Denmark,Computer Science,2026,7.06,17,Student Job
Casey,Clark,22,Canada,Japan,Medicine,2024,8.1,9,Volunteering
Riley,Martinez,18,Belgium,Australia,International Relations,2024,8.52,3,Freelancing
Quinn,Robinson,29,India,Denmark,Biochemical Engineering,2024,8.37,16,Full-time Job
William,Lewis,25,Canada,Switzerland,Law,2027,8.78,11,Remote Work
Joseph,Smith,34,Germany,United Kingdom,International Relations,2024,7.58,15,Internship
Quinn,Hall,32,Netherlands,Belgium,Applied Maths,2026,6.64,12,Thesis
Alex,Hall,18,China,Belgium,Applied Maths,2028,9.22,5,Full-time Job
Casey,Clark,28,New Zealand,Italy,Business Management and Data Science,2026,7.57,15,Remote Work
Joseph,Smith,27,Germany,New Zealand,Applied Maths,2026,7.79,18,Thesis
James,Thompson,20,New Zealand,Germany,Biochemical Engineering,2027,6.7,13,Student Job
William,Clark,32,Brazil,Spain,Data Science,2028,6.36,17,Student Job
Joseph,Martinez,25,New Zealand,Switzerland,Medicine,2025,8.02,8,Thesis
David,Hall,22,Denmark,Spain,Computer Science,2027,7.73,14,Internship
Cameron,Garcia,19,France,Australia,Law,2027,5.88,3,Full-time Job
Quinn,White,31,United States,United States,Medicine,2024,7.45,15,Remote Work
Michael,Garcia,23,Brazil,United States,Medicine,2027,8.71,13,Full-time Job
Taylor,Robinson,28,New Zealand,Italy,Business Management,2027,8.49,2,Freelancing
James,Taylor,21,Norway,Australia,Medicine,2026,7.15,12,Student Job
Drew,Lewis,24,Japan,Canada,Law,2024,8.68,9,Full-time Job
Joseph,Brown,27,New Zealand,Brazil,Applied Maths,2027,9.06,3,Thesis
William,Johnson,24,Italy,Denmark,Business Management and Data Science,2028,6.27,17,Part-time Job
Quinn,Robinson,34,United Kingdom,Brazil,Business Management,2028,7.08,17,Freelancing
Morgan,Anderson,19,Switzerland,South Korea,Biochemical Engineering,2024,8.62,19,Freelancing
John,Anderson,28,Canada,New Zealand,Biochemical Engineering,2025,8.98,6,Student Job
Joseph,Lewis,30,Denmark,Switzerland,Economics,2024,8.09,12,Thesis
Casey,Garcia,35,Italy,United Kingdom,Business Management,2027,9.69,4,Project
Alex,Rodriguez,23,Switzerland,Spain,Law,2027,7.79,12,Volunteering
David,Taylor,18,China,Spain,Biochemical Engineering,2028,7.4,19,Part-time Job
James,Smith,22,New Zealand,South Korea,Business Management and Data Science,2025,5.77,20,Volunteering
Casey,Taylor,21,Denmark,Germany,Law,2026,7.56,4,Freelancing
Jamie,Anderson,33,Italy,United Kingdom,Business Management and Data Science,2027,8.02,6,Project
Casey,Lee,32,Denmark,China,Applied Maths,2027,7.15,4,Volunteering
Casey,Anderson,28,France,Brazil,Law,2025,7.93,7,Volunteering
James,Harris,22,Japan,United Kingdom,Biochemical Engineering,2026,7.76,5,Freelancing
William,Anderson,20,Denmark,India,Economics,2028,7.48,16,Internship
Robert,Garcia,19,South Korea,New Zealand,Computer Science,2026,9.08,19,Internship
Joseph,Smith,22,Spain,Sweden,Economics,2026,8.57,11,Thesis
Taylor,Rodriguez,28,Netherlands,New Zealand,Computer Science,2027,9.21,16,Project
Robert,Harris,26,South Korea,Canada,Economics,2028,7.75,7,Volunteering
Alex,Smith,32,Italy,Denmark,Medicine,2025,7.7,20,Internship
David,Lewis,23,France,China,Applied Maths,2028,7.46,2,Volunteering
William,Johnson,19,Germany,Spain,Computer Science,2027,8.87,7,Freelancing
Jordan,Lee,25,Germany,India,Business Management,2028,6.96,17,Internship
David,White,20,United Kingdom,New Zealand,Computer Science,2024,6.59,13,Full-time Job
Charles,Anderson,18,United Kingdom,South Korea,Business Management,2028,7.68,6,Startup
Daniel,Anderson,19,Sweden,Italy,Business Management and Data Science,2025,6.8,17,Startup
Alex,Walker,21,United States,United Kingdom,Biochemical Engineering,2027,9.45,16,Part-time Job
James,Martin,34,France,Netherlands,Data Science,2024,7.59,3,Student Job
Jamie,Robinson,31,Denmark,Norway,International Relations,2025,8.31,8,Remote Work
Riley,Martin,31,Sweden,Japan,Economics,2025,7.29,15,Student Job
Casey,Harris,28,United Kingdom,Norway,Biochemical Engineering,2028,7.5,8,Internship
Michael,Taylor,18,Netherlands,Italy,Data Science,2026,8.65,17,Internship
Jamie,Thomas,21,France,Germany,Medicine,2028,8.62,19,Volunteering
John,Clark,35,Japan,United States,Business Management and Data Science,2026,9.6,10,Thesis
Charles,Thomas,18,Switzerland,Sweden,Applied Maths,2025,7.43,14,Student Job
Taylor,Harris,24,Brazil,Norway,Economics,2024,8.28,10,Thesis
Thomas,Harris,29,Switzerland,Norway,Applied Maths,2028,7.46,5,Full-time Job
Cameron,Walker,17,Japan,Germany,Biochemical Engineering,2025,8.24,13,Full-time Job
Drew,Lewis,31,France,India,International Relations,2027,7.63,6,Project
Michael,Rodriguez,31,Belgium,United Kingdom,Data Science,2024,8.51,17,Remote Work
Thomas,Brown,33,United States,Norway,Economics,2027,5.56,11,Full-time Job
Alex,Smith,28,Norway,United Kingdom,Computer Science,2025,8.4,8,Startup
Alex,Harris,17,Switzerland,Japan,Business Management and Data Science,2028,8.48,11,Part-time Job
Casey,Martin,20,Japan,France,Medicine,2025,6.46,15,Part-time Job
Riley,White,31,Italy,Belgium,Medicine,2028,8.44,20,Student Job
Robert,Rodriguez,18,Sweden,Spain,Applied Maths,2024,8.22,10,Freelancing
Morgan,Hall,21,Belgium,United Kingdom,International Relations,2028,8.56,18,Startup
Alex,Johnson,24,Brazil,Netherlands,Economics,2024,6.41,3,Remote Work
Riley,Anderson,33,United Kingdom,France,Economics,2028,8.55,19,Internship
Taylor,Walker,22,Switzerland,New Zealand,Law,2024,7.48,19,Remote Work
Drew,Clark,27,Australia,Norway,Business Management,2024,6.64,2,Thesis
Taylor,Brown,18,Switzerland,Japan,Law,2026,8.25,18,Startup
Morgan,Johnson,30,Spain,France,Economics,2027,9.7,5,Full-time Job
Jordan,Lee,34,Spain,India,Business Management,2025,7.53,8,Remote Work
Michael,Hall,30,Belgium,Canada,International Relations,2028,8.46,12,Thesis
Alex,Lewis,23,Japan,China,Law,2025,8.41,9,Freelancing
James,Taylor,22,Canada,China,Economics,2028,6.7,8,Part-time Job
Daniel,Lee,35,Sweden,Germany,Economics,2028,8.63,5,Freelancing
John,Rodriguez,19,New Zealand,Germany,Law,2028,7.69,6,Thesis
Michael,Lee,35,Spain,Australia,Business Management,2028,10.0,4,Thesis
Jordan,Taylor,17,Sweden,China,Data Science,2027,7.38,7,Full-time Job
Casey,Hall,21,South Korea,Netherlands,Business Management,2024,8.21,13,Student Job
William,Thomas,28,New Zealand,France,Data Science,2025,8.27,2,Startup
Jamie,White,29,Netherlands,Brazil,Data Science,2026,8.61,10,Freelancing
Cameron,Harris,30,South Korea,France,Economics,2028,8.55,12,Project
Charles,Harris,24,Italy,Australia,Business Management,2025,7.43,12,Remote Work
John,Martin,25,Denmark,Australia,Business Management and Data Science,2027,8.69,19,Full-time Job
Riley,Clark,23,Belgium,Belgium,Computer Science,2028,7.21,19,Remote Work
Charles,Anderson,25,China,Italy,Business Management,2028,8.68,17,Freelancing
Jordan,Clark,23,France,Norway,Computer Science,2025,7.11,14,Freelancing
Charles,Martin,25,Italy,France,Data Science,2027,7.66,3,Freelancing
James,Smith,23,Spain,Belgium,Biochemical Engineering,2026,7.34,17,Volunteering
Thomas,Martin,34,New Zealand,South Korea,Law,2025,8.96,8,Part-time Job
Charles,Johnson,19,Italy,Japan,Computer Science,2026,9.09,13,Internship
Drew,Lee,35,Norway,Switzerland,Biochemical Engineering,2028,7.68,2,Student Job
Michael,Harris,24,Canada,Denmark,Biochemical Engineering,2025,7.88,2,Student Job
Charles,Smith,33,Japan,Netherlands,Computer Science,2024,10.0,5,Remote Work
Alex,Lewis,24,Brazil,Germany,Medicine,2025,7.69,17,Freelancing
Jamie,Garcia,27,Canada,Canada,International Relations,2028,9.03,13,Thesis
James,Thomas,34,South Korea,Brazil,Business Management,2026,7.7,17,Part-time Job
Jordan,Hall,17,Belgium,Netherlands,Business Management and Data Science,2028,6.98,6,Project
Joseph,Garcia,31,Spain,South Korea,Computer Science,2025,8.21,6,Internship
Riley,Clark,35,United States,New Zealand,Economics,2026,7.1,4,Internship
Thomas,Rodriguez,25,Italy,India,Computer Science,2028,8.79,18,Freelancing
William,Lee,20,Denmark,New Zealand,Computer Science,2027,6.03,3,Startup
Charles,Martin,32,Switzerland,Italy,Medicine,2024,4.9,2,Thesis
William,Johnson,19,Italy,India,Business Management,2027,6.96,10,Remote Work
Drew,Lewis,34,Canada,Brazil,International Relations,2028,7.7,16,Volunteering
Morgan,Clark,35,Italy,Australia,Business Management and Data Science,2026,8.74,2,Thesis
Jamie,Lewis,23,New Zealand,Australia,Law,2026,8.37,5,Startup
Casey,Lewis,22,United Kingdom,United States,Law,2027,5.59,4,Part-time Job
Michael,Taylor,31,Canada,Sweden,Biochemical Engineering,2028,8.57,3,Project
Daniel,Brown,19,Switzerland,New Zealand,Biochemical Engineering,2027,6.67,18,Freelancing
Quinn,Lee,18,Germany,China,Applied Maths,2026,8.7,11,Student Job
Thomas,Johnson,27,Switzerland,United States,Biochemical Engineering,2025,7.6,16,Thesis
Charles,White,23,United Kingdom,Denmark,Medicine,2025,8.14,10,Volunteering
Charles,Lee,35,Australia,India,Data Science,2026,8.17,10,Student Job
James,Martin,19,United Kingdom,Sweden,Law,2026,7.43,20,Part-time Job
Jamie,Harris,24,Denmark,Netherlands,Law,2028,6.59,4,Part-time Job
Thomas,Jackson,19,Italy,South Korea,Data Science,2024,6.9,17,Startup
Cameron,Harris,32,New Zealand,Australia,Data Science,2028,8.29,2,Internship
James,Lewis,28,Belgium,Belgium,Business Management,2025,7.13,5,Freelancing
Jamie,Taylor,19,India,United States,Business Management,2025,7.75,11,Thesis
Drew,Lewis,29,Italy,Australia,International Relations,2025,7.03,5,Student Job
Morgan,Taylor,28,Australia,United Kingdom,International Relations,2027,8.23,4,Remote Work
Taylor,Martinez,30,Japan,Sweden,Computer Science,2025,9.23,8,Volunteering
Charles,Brown,22,United States,United Kingdom,Computer Science,2026,7.48,10,Internship
Daniel,Hall,32,India,Denmark,Economics,2025,8.62,6,Thesis
Drew,Rodriguez,31,China,United States,International Relations,2024,8.33,18,Part-time Job
Jamie,Walker,17,United Kingdom,Japan,Biochemical Engineering,2026,8.62,9,Full-time Job
Quinn,Hall,17,Canada,Norway,International Relations,2024,7.11,19,Project
Taylor,Robinson,28,Belgium,Italy,Data Science,2024,8.36,19,Full-time Job
Charles,Robinson,19,Japan,India,Data Science,2024,7.87,19,Internship
David,White,20,New Zealand,United Kingdom,International Relations,2026,8.23,4,Remote Work
Drew,Garcia,24,Australia,Australia,Biochemical Engineering,2026,8.59,7,Internship
Jordan,Taylor,23,Spain,Switzerland,Computer Science,2028,7.46,9,Remote Work
Michael,Walker,23,Brazil,Germany,Applied Maths,2024,9.24,3,Student Job
Charles,Rodriguez,19,China,Sweden,Economics,2025,8.23,16,Thesis
Taylor,Brown,24,Australia,Japan,Law,2026,7.75,6,Internship
Jamie,Robinson,33,United Kingdom,China,Medicine,2027,7.83,17,Remote Work
Drew,Harris,32,Germany,Netherlands,Applied Maths,2028,7.16,11,Thesis
Alex,Martinez,33,Netherlands,Spain,Biochemical Engineering,2024,8.6,13,Thesis
Michael,Robinson,34,United Kingdom,Japan,Economics,2026,8.28,14,Internship
Cameron,Walker,22,India,South Korea,Economics,2025,9.27,13,Internship
Quinn,Thomas,18,Brazil,Germany,Business Management and Data Science,2024,9.92,13,Remote Work
James,Johnson,22,Denmark,Brazil,Business Management and Data Science,2024,10.0,7,Startup
Quinn,Walker,24,Denmark,France,Economics,2025,6.66,10,Thesis
Morgan,Thomas,22,Sweden,India,Economics,2025,6.66,8,Student Job
Robert,Rodriguez,17,South Korea,United Kingdom,Medicine,2026,8.84,18,Thesis
John,Lewis,20,Brazil,India,Computer Science,2024,7.77,8,Startup
Morgan,Brown,32,Australia,China,Data Science,2025,7.51,16,Remote Work
Cameron,Thomas,30,Italy,Brazil,Law,2024,5.35,19,Startup
William,Taylor,35,Germany,Japan,Applied Maths,2028,8.73,7,Freelancing
Joseph,Thompson,32,India,China,Law,2025,8.47,16,Remote Work
Quinn,White,33,Canada,Sweden,Applied Maths,2028,6.94,15,Remote Work
Thomas,Thomas,28,Denmark,Australia,Business Management and Data Science,2024,7.78,15,Startup
Cameron,Rodriguez,18,India,Switzerland,Biochemical Engineering,2026,9.48,6,Freelancing
Cameron,Walker,29,China,China,Biochemical Engineering,2024,5.71,16,Thesis
Joseph,Lee,35,Netherlands,China,Data Science,2027,8.97,6,Thesis
John,Taylor,22,New Zealand,India,Medicine,2028,8.63,17,Remote Work
Joseph,Jackson,18,Italy,Canada,International Relations,2027,7.41,3,Freelancing
Quinn,Rodriguez,27,Denmark,New Zealand,Business Management,2026,8.17,7,Remote Work
Taylor,Jackson,19,Norway,United States,Data Science,2024,8.9,7,Project
David,Jackson,34,Belgium,Canada,Business Management,2027,7.23,12,Full-time Job
John,Martinez,30,Norway,South Korea,Business Management,2027,8.07,11,Student Job
Charles,Clark,30,New Zealand,Denmark,International Relations,2026,7.34,20,Student Job
David,Taylor,29,Germany,Netherlands,Medicine,2028,7.38,13,Part-time Job
Morgan,Anderson,23,Italy,Japan,Applied Maths,2026,8.53,2,Thesis
Drew,Johnson,22,Belgium,Netherlands,Computer Science,2025,7.49,19,Thesis
David,Brown,35,United States,India,Biochemical Engineering,2025,9.95,4,Remote Work
Jamie,Martinez,33,Japan,Italy,Economics,2026,8.34,2,Internship
Morgan,Harris,24,Denmark,Japan,Applied Maths,2027,7.46,15,Remote Work
John,Rodriguez,21,Netherlands,Italy,Law,2024,7.72,7,Project
Jamie,White,31,Netherlands,New Zealand,International Relations,2024,9.27,19,Project
John,Clark,27,Belgium,Switzerland,Computer Science,2026,4.96,3,Startup
Cameron,Johnson,29,Spain,Netherlands,Data Science,2026,7.6,8,Full-time Job
David,Clark,22,Australia,South Korea,International Relations,2028,6.69,9,Startup
Quinn,Brown,22,Sweden,Switzerland,Law,2027,8.94,19,Part-time Job
Thomas,Taylor,31,United States,China,Data Science,2024,7.14,15,Internship
Drew,Lewis,34,South Korea,Sweden,Business Management,2025,8.48,8,Full-time Job
Casey,Anderson,32,South Korea,France,Biochemical Engineering,2024,7.02,17,Volunteering
Joseph,Robinson,23,Brazil,Switzerland,Business Management and Data Science,2025,7.93,19,Internship
Drew,Rodriguez,25,South Korea,Brazil,Law,2024,8.59,18,Thesis
William,White,27,Sweden,Belgium,Medicine,2024,8.25,8,Project
James,Rodriguez,20,Sweden,Japan,Data Science,2025,8.63,13,Freelancing
Jamie,Lewis,34,Canada,South Korea,Business Management and Data Science,2024,7.2,19,Project
Riley,White,33,Netherlands,Denmark,Economics,2028,7.36,15,Part-time Job
John,Robinson,23,Italy,Italy,Business Management,2024,7.87,20,Project
John,Clark,19,Norway,Japan,Data Science,2025,8.8,7,Remote Work
Charles,Thomas,28,Italy,India,Business Management and Data Science,2026,7.57,19,Freelancing
James,Walker,29,Germany,Germany,Medicine,2028,8.83,11,Freelancing
James,Thompson,34,Norway,Denmark,Computer Science,2026,9.18,13,Student Job
Drew,Anderson,27,Spain,India,Economics,2028,9.55,13,Part-time Job
Quinn,Jackson,29,Germany,Netherlands,Medicine,2027,8.79,17,Internship
James,Walker,23,Norway,Australia,Business Management and Data Science,2027,6.18,19,Remote Work
Jamie,Anderson,23,Brazil,Germany,Biochemical Engineering,2025,8.3,17,Internship
Joseph,Garcia,18,United States,Brazil,Law,2025,9.13,15,Project
Joseph,Johnson,30,Switzerland,Germany,Law,2026,8.57,20,Internship
Morgan,Thompson,35,France,Canada,Biochemical Engineering,2026,7.59,9,Remote Work
Taylor,Lewis,28,Netherlands,New Zealand,Data Science,2025,8.37,17,Part-time Job
Michael,Jackson,27,Italy,Netherlands,Applied Maths,2026,8.1,11,Full-time Job
Robert,Johnson,31,Spain,Netherlands,Medicine,2026,9.21,10,Part-time Job
David,Rodriguez,24,Belgium,France,Business Management and Data Science,2024,8.95,16,Internship
Jamie,Garcia,24,United Kingdom,Brazil,Biochemical Engineering,2024,9.36,13,Project
Michael,Robinson,34,Netherlands,China,Business Management,2027,7.66,6,Remote Work
James,Anderson,17,Switzerland,Sweden,Computer Science,2027,7.05,10,Part-time Job
Quinn,Clark,28,Netherlands,France,Medicine,2028,7.96,4,Project
Michael,Johnson,25,Italy,Switzerland,Business Management,2025,6.26,7,Volunteering
Michael,Lee,29,Belgium,Brazil,Business Management,2025,7.89,9,Full-time Job
Morgan,Rodriguez,26,Germany,Sweden,Applied Maths,2024,6.86,17,Thesis
Charles,Clark,27,Spain,Norway,Data Science,2024,8.73,16,Project
Casey,Walker,32,Belgium,United Kingdom,Computer Science,2026,6.84,3,Part-time Job
David,Smith,26,Germany,Germany,Computer Science,2026,6.96,14,Startup
Michael,Anderson,21,Norway,Spain,Data Science,2024,6.73,20,Student Job
Charles,White,21,Norway,Spain,Economics,2024,7.79,18,Freelancing
James,Rodriguez,32,Spain,Spain,Business Management and Data Science,2027,9.22,19,Project
Michael,Rodriguez,21,Brazil,United Kingdom,Biochemical Engineering,2026,6.53,5,Freelancing
John,Lewis,21,Netherlands,New Zealand,Applied Maths,2027,8.48,17,Volunteering
Daniel,Brown,30,Canada,Italy,Computer Science,2025,7.56,2,Thesis
John,Garcia,20,Norway,New Zealand,Applied Maths,2025,7.89,20,Full-time Job
Riley,Martinez,33,Canada,Brazil,Medicine,2026,7.42,9,Full-time Job
Quinn,Lee,24,Australia,Sweden,Data Science,2025,8.08,13,Internship
Cameron,Johnson,27,Norway,Belgium,Law,2025,6.48,4,Full-time Job
Morgan,Clark,27,Spain,Australia,Computer Science,2025,9.89,15,Student Job
Quinn,Walker,30,India,Canada,Law,2025,8.41,16,Student Job
Riley,Lee,29,Denmark,Denmark,International Relations,2027,7.63,8,Remote Work
John,Garcia,22,India,Norway,Medicine,2025,7.92,3,Freelancing
Drew,White,30,Spain,Spain,Law,2025,9.76,11,Full-time Job
Joseph,Harris,27,New Zealand,United Kingdom,Business Management,2026,8.62,18,Thesis
Casey,Martinez,23,Belgium,Norway,Computer Science,2027,7.64,18,Thesis
Jordan,Thompson,35,New Zealand,Canada,Medicine,2028,6.33,15,Full-time Job
Michael,Brown,22,India,Italy,Medicine,2027,7.92,18,Startup
Cameron,Taylor,20,Italy,South Korea,Biochemical Engineering,2025,7.47,16,Volunteering
Casey,Harris,32,Germany,Denmark,Business Management,2027,9.05,18,Full-time Job
David,Smith,19,Canada,Spain,Data Science,2025,9.15,16,Student Job
David,Jackson,19,Germany,Australia,Biochemical Engineering,2028,7.71,5,Freelancing
John,Johnson,25,China,Italy,Law,2024,7.94,20,Volunteering
Alex,White,29,Spain,Italy,Biochemical Engineering,2025,8.66,17,Student Job
Jordan,Martinez,17,United States,Japan,Business Management,2024,8.61,6,Full-time Job
Daniel,Harris,31,Germany,New Zealand,Business Management and Data Science,2027,5.72,9,Student Job
Casey,White,18,China,China,Biochemical Engineering,2027,8.17,4,Freelancing
John,Thomas,27,United States,United Kingdom,Computer Science,2027,9.17,10,Volunteering
Michael,Lee,26,Netherlands,Norway,Economics,2026,6.82,15,Full-time Job
Morgan,Brown,30,Norway,Denmark,International Relations,2024,8.97,8,Part-time Job
Joseph,Jackson,23,United Kingdom,United Kingdom,Medicine,2026,8.78,12,Thesis
William,Jackson,31,United Kingdom,France,Law,2025,9.5,3,Internship
